tuic://38e38f61-b1dd-4b34-90d0-f6222fd7393f:e7b1c11f0d40cc95@136.244.88.153:443/?congestion_control=bbr&udp_relay_mode=native&sni=www.apple.com&alpn=h3&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR - Score: 23.16
tuic://38e38f61-b1dd-4b34-90d0-f6222fd7393f:e7b1c11f0d40cc95@209.250.254.198:443/?congestion_control=bbr&udp_relay_mode=native&sni=www.apple.com&alpn=h3&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (1) - Score: 23.16
tuic://6313c68a-472b-4999-ba33-094a55ea7549:FRebRlCrO+huXaprEwr6@70.34.198.64:443/?congestion_control=bbr&udp_relay_mode=native&sni=www.apple.com&alpn=h3,spdy/3.1&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (2) - Score: 23.16
tuic://764b539f-2d3c-4772-9731-5ebf6984af98:dongtaiwang.com@64.110.25.10:11227/?congestion_control=bbr&udp_relay_mode=native&sni=bing.com&alpn=h3&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (3) - Score: 22.00
tuic://bc97f674-c578-4940-9234-0a1da46041b9:admin123@213.189.52.181:54555?congestion_control=cubic&udp_relay_mode=native&sni=www.bing.com&alpn=h3&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (4) - Score: 21.57
tuic://68007586-3fdd-4424-96e4-dc6da7061b5d:cc5ce5f8e279f9ee@77.91.77.27:39299?congestion_control=cubic&alpn=h3%2C%20spdy%2F3.1&sni=www.google.com&udp_relay_mode=quic&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (5) - Score: 23.03
tuic://2999e665-fa4e-498f-8417-4ab567010ed6:aa69e32eae500e1c@77.91.77.87:38382?congestion_control=bbr&alpn=h3,spdy/3.1&sni=www.google.com&udp_relay_mode=native&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (6) - Score: 22.00
tuic://670998c6-a78f-43cc-86aa-29292476e040:dongtaiwang.com@64.110.25.10:33445?congestion_control=bbr&alpn=h3&sni=bing.com&udp_relay_mode=native&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (7) - Score: 22.00
tuic://4576f920-975b-4ab4-b53a-bdcfa623124d:dongtaiwang.com@108.181.22.239:45600?congestion_control=bbr&alpn=h3&sni=www.virustotal.com&udp_relay_mode=native&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (8) - Score: 21.95
tuic://e79ff713-c339-4640-9767-e6fd5d5f6c34:e79ff713-c339-4640-9767-e6fd5d5f6c34@[2a02:180:6:1::559]:17412?congestion_control=bbr&alpn=h3&sni=telegramEUT-VPN.ddns.net&udp_relay_mode=native&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (9) - Score: 21.89
tuic://0347eba2-eb71-46b0-b7f6-229e98085d80:0347eba2-eb71-46b0-b7f6-229e98085d80@103.224.182.208:11163?congestion_control=bbr&alpn=h3&sni=poke.rushshop.club&udp_relay_mode=quic&disable_sni=1#🐢 TUIC - UDP - TLS - BBR (10) - Score: 23.07
tuic://c12fd04c-2099-4016-a97c-26c0ae2c7d0b:c12fd04c-2099-4016-a97c-26c0ae2c7d0b@38.6.227.43:54009?congestion_control=bbr&alpn=h3&sni=www.bing.com&udp_relay_mode=native&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (11) - Score: 21.97
tuic://2f2dada7-b8af-49e7-a26e-d2d592c82846:734da957528baa43@[2a12:5940:72da::2]:8922?congestion_control=bbr&alpn=h3%2C%20spdy%2F3.1&sni=vkvd127.mycdn.me&udp_relay_mode=native&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (12) - Score: 21.93
tuic://2f2dada7-b8af-49e7-a26e-d2d592c82846:734da957528baa43@77.221.158.52:8922?congestion_control=bbr&alpn=h3%2C%20spdy%2F3.1&sni=www.google.com&udp_relay_mode=native&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (13) - Score: 21.97
tuic://87bc1693-8860-41d7-acf4-e6edf49abbbb:crivAv10hAdr-fop4Lne@70.34.197.98:443/?congestion_control=bbr&udp_relay_mode=native&alpn=h3,spdy/3.1&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (14) - Score: 22.03
tuic://87bc1693-8860-41d7-acf4-e6edf49abbbb:crivAv10hAdr-fop4Lne@70.34.208.3:443/?congestion_control=bbr&udp_relay_mode=native&alpn=h3,spdy/3.1&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (15) - Score: 22.03
tuic://d1bb3aae-ace9-4b0f-9ae5-85ab73acbb43:Mahsaamini@64.176.186.193:443/?congestion_control=bbr&udp_relay_mode=native&alpn=h3,spdy/3.1&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (16) - Score: 21.73
tuic://d1bb3aae-ace9-4b0f-9ae5-85ab73acbb43:Mahsaamini@64.176.191.133:443/?congestion_control=bbr&udp_relay_mode=native&alpn=h3,spdy/3.1&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (17) - Score: 21.73
tuic://bd8f69f7-30ff-4f63-aa6e-b73d80116b87:ip_cf@79.137.206.126:8443?congestion_control=new_reno&alpn=h3,spdy/3.1&udp_relay_mode=native&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (18) - Score: 20.25
tuic://dacd2765-2332-4817-83c4-273df586c8c5:dacd2765-2332-4817-83c4-273df586c8c5@103.224.182.208:24147?congestion_control=bbr&alpn=h3#🐢 TUIC - UDP - TLS - BBR (19) - Score: 21.22
tuic://ed6a538a-6e66-4f21-a769-4b389bb2f3ab:dongtaiwang@108.181.22.155:12255?congestion_control=bbr&alpn=h3&udp_relay_mode=native&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (20) - Score: 20.67
tuic://e6084516-3004-41ac-a303-46b9dd71651f:JoinTelegram--IP_CF--@173.44.139.83:443?congestion_control=bbr&alpn=h3,spdy/3.1&udp_relay_mode=native&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (21) - Score: 22.03
tuic://22a18c2a-0234-45d1-9d05-e1741cd202b1:JoinTelegram--IP_CF--@192.210.175.113:443?congestion_control=bbr&alpn=h3,spdy/3.1&udp_relay_mode=native&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (22) - Score: 22.02
tuic://544b010e-03d0-496b-8a52-4f82dfeceaa3:JoinTelegram--IP_CF--@192.210.175.44:443?congestion_control=bbr&alpn=h3,spdy/3.1&udp_relay_mode=native&allow_insecure=1#🐢 TUIC - UDP - TLS - BBR (23) - Score: 22.03
tuic://01cc73e4-5946-4e08-83d9-87efab56cc45:01cc73e4-5946-4e08-83d9-87efab56cc45@89.34.230.51:443?alpn=h3&congestion_control=bbr&udp_relay_mode=native#🐢 TUIC - UDP - TLS - BBR (24) - Score: 21.20
tuic://ed6a538a-6e66-4f21-a769-4b389bb2f3ab:dongtaiwang@72.52.178.23:12255?congestion_control=bbr&alpn=h3&udp_relay_mode=native#🐢 TUIC - UDP - TLS - BBR (25) - Score: 19.84
vless://a76988d9-d0cc-4961-b050-854cecdc1106@85.192.28.89:443?security=reality&sni=stackoverflow.com&type=grpc&serviceName=yZ1aB2cC3dD4eE5f6gH7iJ8kL9mNOoP&path=yZ1aB2cC3dD4eE5f6gH7iJ8kL9mNOoP&fp=chrome&pbk=Hng90MObJ5OBtIrfrf6U02WIx36R9srHLBwRsj1r7Dw&sid=05a6d4aa5e314637&alpn=h2#🌌 VLESS - GRPC - REALITY - Score: 14.87
vless://ac7bcf0a-ef69-4949-aff2-a93630021826@104.26.12.101:443?security=tls&sni=0C9CF137-telegRAM-CaSsIUsvpn-tElegrAm-cAsSIusvpn-teLEgrAm.eamOnN-120.workers.DEV&type=ws&host=0c9cf137-telegram-cassiusvpn-telegram-cassiusvpn-telegram.eamonn-120.workers.dev&path=%2FqmMTvZWWZJIvtX37%2FMy43MC4yMTkuMTk2%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🚀 VLESS - WS - TLS - Score: 19.39
trojan://172d295b-abd4-4219-a83d-0585b498542c@84.247.144.24:443/?type=tcp&security=tls&sni=pop.09d21837-9b89-4490-92bf-eabf449e3321.heima360.cc#🗡️ Trojan - TCP - TLS (188) - Score: 14.23
trojan://6557bf4a-852b-4a69-ad35-d53293386a13@54.150.169.206:443/?type=tcp&security=tls&sni=it.mjt000.com#🗡️ Trojan - TCP - TLS (189) - Score: 14.23
trojan://069a7054-7269-554b-bfab-a7f2651f92e5@160.22.188.200:6304/?type=tcp&security=tls&sni=jp-4-557.flztjc.net#🗡️ Trojan - TCP - TLS (190) - Score: 13.54
trojan://6557bf4a-852b-4a69-ad35-d53293386a13@20.2.20.88:443/?type=tcp&security=tls&sni=au.mjt000.com#🗡️ Trojan - TCP - TLS (191) - Score: 14.23
trojan://6557bf4a-852b-4a69-ad35-d53293386a13@54.248.232.73:443/?type=tcp&security=tls&sni=usla.mjt000.com#🗡️ Trojan - TCP - TLS (192) - Score: 14.23
trojan://c443be95-725d-4da3-a60f-d35af5bfbff8@185.244.208.225:17701/?type=tcp&security=tls&sni=data.52daishu.life#🗡️ Trojan - TCP - TLS (193) - Score: 13.54
trojan://89f84d5e-4170-4c64-bc78-ac99953b103a@5.83.221.31:50011/?type=tcp&security=tls&sni=sk05.zygbx.com#🗡️ Trojan - TCP - TLS (194) - Score: 13.54
trojan://89f84d5e-4170-4c64-bc78-ac99953b103a@5.83.221.31:50042/?type=tcp&security=tls&sni=v2hgc03.fuqiangren.com#🗡️ Trojan - TCP - TLS (195) - Score: 13.54
trojan://cd41b9d7-df15-46ad-a778-257b0851525a@54.254.153.213:443/?type=tcp&security=tls&sni=us01.trojanyyds.xyz&allowInsecure=1#🗡️ Trojan - TCP - TLS (196) - Score: 14.75
trojan://c5691b8f-d833-41e4-9295-769f3edb4cd2@95.164.85.39:443/?type=tcp&security=tls&sni=customer-95-164-85-39.stark-industries.solutions#🗡️ Trojan - TCP - TLS (197) - Score: 14.23
trojan://c5691b8f-d833-41e4-9295-769f3edb4cd2@45.67.229.222:443/?type=tcp&security=tls&sni=customer-45-67-229-222.stark-industries.solutions#🗡️ Trojan - TCP - TLS (198) - Score: 14.23
trojan://4863e1b2-ec2f-4c71-b862-ce533028e57e@162.210.199.65:443/?type=tcp&security=tls&sni=trus.moonfree.top&allowInsecure=1#🗡️ Trojan - TCP - TLS (199) - Score: 14.75
hy2://de08f485-8f8c-4316-9e80-6e7ecdf91d45@152.69.208.30:23729?insecure=1#🐳 HY2 - UDP - TLS (325) - Score: 16.76
hy2://a0605527-28e4-449c-80ee-5642cc16a8af@62.72.163.215:80?insecure=1#🐳 HY2 - UDP - TLS (326) - Score: 17.18
hy2://de08f485-8f8c-4316-9e80-6e7ecdf91d45@140.238.229.214:24149?insecure=1#🐳 HY2 - UDP - TLS (327) - Score: 16.76
hy2://sysadmin.sysadmin@192.210.235.104:10053?insecure=1#🐳 HY2 - UDP - TLS (328) - Score: 16.76
hy2://sysadmin.sysadmin@148.135.43.213:56666?insecure=1#🐳 HY2 - UDP - TLS (329) - Score: 16.76
hy2://8b2693fb-8739-46bd-b184-5e7c1778c597@[2a11:840:67:1b::f4c2:ccfa]:81?insecure=1#🐳 HY2 - UDP - TLS (330) - Score: 16.76
hy2://sysadmin.sysadmin@108.174.197.101:443?insecure=1#🐳 HY2 - UDP - TLS (331) - Score: 17.87
hy2://sysadmin.sysadmin@142.171.194.167:443?insecure=1#🐳 HY2 - UDP - TLS (332) - Score: 17.87
hy2://sysadmin.sysadmin@192.227.231.142:443?insecure=1#🐳 HY2 - UDP - TLS (333) - Score: 17.87
hy2://sysadmin.12345678@192.227.247.92:2025?insecure=1#🐳 HY2 - UDP - TLS (334) - Score: 16.76
hy2://sysadmin.sysadmin@170.205.54.5:443?insecure=1#🐳 HY2 - UDP - TLS (335) - Score: 17.87
hy2://sysadmin.sysadmin@107.172.5.215:443?insecure=1#🐳 HY2 - UDP - TLS (336) - Score: 17.87
hy2://4984806b-f0f9-4749-bdd5-ea38bd690270@166.0.188.220:12288?insecure=1#🐳 HY2 - UDP - TLS (337) - Score: 16.76
hy2://sysadmin.sysadmin@194.36.209.54:443?insecure=1#🐳 HY2 - UDP - TLS (338) - Score: 17.87
hy2://148097c2-cd69-4015-992f-5939c08b9ab8@112.120.54.171:443?mport=22000-22999#🐳 HY2 - UDP - TLS (339) - Score: 17.37
hy2://2e123ad7-ef52-4277-805c-25637ae506ad@164.152.61.184:33017?insecure=1#🐳 HY2 - UDP - TLS (340) - Score: 16.76
hy2://iMqY3uG_5pgEj3hCfyHB-0vB@143.198.235.49:443?insecure=1#🐳 HY2 - UDP - TLS (341) - Score: 17.87
hy2://453D99CE-725A-4595-8E41-0661AB2C8FBB@1.36.166.125:1250?insecure=1#🐳 HY2 - UDP - TLS (342) - Score: 16.76
hy2://de08f485-8f8c-4316-9e80-6e7ecdf91d45@129.150.38.200:23729?insecure=1#🐳 HY2 - UDP - TLS (343) - Score: 16.76
hy2://bc19ee74-433d-4c34-be4b-67f969a2bb57@104.168.128.219:10002?insecure=1#🐳 HY2 - UDP - TLS (344) - Score: 16.76
hy2://sysadmin.sysadmin@20.14.96.63:443?insecure=1#🐳 HY2 - UDP - TLS (345) - Score: 17.87
hy2://a2c24b89-9a24-4bc3-bbec-c7acb3219ab9@103.252.90.231:55228?insecure=1#🐳 HY2 - UDP - TLS (346) - Score: 16.76
hy2://5d888ac5@154.12.93.29:23835?insecure=1#🐳 HY2 - UDP - TLS (347) - Score: 16.76
hy2://de08f485-8f8c-4316-9e80-6e7ecdf91d45@[2603:c024:4510:2769:3788:4df6:250e:bc8b]:23729?insecure=1#🐳 HY2 - UDP - TLS (348) - Score: 16.76
hy2://sysadmin.sysadmin@154.23.175.126:6813?insecure=1#🐳 HY2 - UDP - TLS (349) - Score: 16.76
hy2://8b2693fb-8739-46bd-b184-5e7c1778c597@176.124.202.137:80?insecure=1#🐳 HY2 - UDP - TLS (350) - Score: 17.18
hy2://sysadmin.sysadmin@47.76.80.29:2023?insecure=1#🐳 HY2 - UDP - TLS (351) - Score: 16.76
hy2://sysadmin.sysadmin@104.168.102.17:443?insecure=1#🐳 HY2 - UDP - TLS (352) - Score: 17.87
hy2://4984806b-f0f9-4749-bdd5-ea38bd690270@141.11.125.225:17766?insecure=1#🐳 HY2 - UDP - TLS (353) - Score: 16.76
hy2://rs3h2c9n8X@65.21.158.249:2053?insecure=1#🐳 HY2 - UDP - TLS (354) - Score: 16.76
hy2://sysadmin.sysadmin@37.123.193.73:443?insecure=1#🐳 HY2 - UDP - TLS (355) - Score: 17.87
hy2://148097c2-cd69-4015-992f-5939c08b9ab8@103.241.65.25:443?mport=22000-22999#🐳 HY2 - UDP - TLS (356) - Score: 17.37
hy2://910398c0493d2d9d@104.168.128.162:57635?insecure=1#🐳 HY2 - UDP - TLS (357) - Score: 16.76
hy2://sysadmin.sysadmin@45.130.146.21:443?insecure=1#🐳 HY2 - UDP - TLS (358) - Score: 17.87
hy2://4984806b-f0f9-4749-bdd5-ea38bd690270@142.171.30.222:19987?insecure=1#🐳 HY2 - UDP - TLS (359) - Score: 16.76
hy2://sysadmin.sysadmin@154.7.183.57:443?insecure=1#🐳 HY2 - UDP - TLS (360) - Score: 17.87
hy2://8b2693fb-8739-46bd-b184-5e7c1778c597@[2a0b:4140:925f::2]:81?insecure=1#🐳 HY2 - UDP - TLS (361) - Score: 16.76
hy2://98c24431-e5ea-4315-8bdc-9191664cb134@45.38.42.216:11802?insecure=1#🐳 HY2 - UDP - TLS (362) - Score: 16.76
hy2://sysadmin.sysadmin@74.48.174.109:52222?insecure=1#🐳 HY2 - UDP - TLS (363) - Score: 16.76
hy2://de08f485-8f8c-4316-9e80-6e7ecdf91d45@[2603:c024:4510:2769:4c5b:e9a0:2427:7f58]:23729?insecure=1#🐳 HY2 - UDP - TLS (364) - Score: 16.76
hy2://sysadmin.sysadmin@148.135.59.9:446?insecure=1#🐳 HY2 - UDP - TLS (365) - Score: 16.76
hy2://148097c2-cd69-4015-992f-5939c08b9ab8@158.180.84.138:443?mport=22000-22999#🐳 HY2 - UDP - TLS (366) - Score: 17.37
hy2://a0605527-28e4-449c-80ee-5642cc16a8af@164.152.33.5:80?insecure=1#🐳 HY2 - UDP - TLS (367) - Score: 17.18
hy2://fc604e54-0324-4104-ba4a-cd8bfae4636d@52.195.216.219:443?mport=15000#🐳 HY2 - UDP - TLS (368) - Score: 17.43
hy2://sysadmin.sysadmin@23.95.20.134:446?insecure=1#🐳 HY2 - UDP - TLS (369) - Score: 16.76
hy2://sysadmin.sysadmin@193.123.229.162:8443?insecure=1#🐳 HY2 - UDP - TLS (370) - Score: 16.76
hy2://bcf89582-072f-4e16-97e2-5d1258e0100d@89.168.44.2:443?mport=22000-27000&insecure=1#🐳 HY2 - UDP - TLS (371) - Score: 18.20
hy2://2c75ff3b-ae75-4ae3-8847-d659b4ee60ef@209.200.246.141:443?mport=48001-48999#🐳 HY2 - UDP - TLS (372) - Score: 17.37
hy2://sysadmin.sysadmin@148.135.36.71:56666?insecure=1#🐳 HY2 - UDP - TLS (373) - Score: 16.76
hy2://sysadmin.sysadmin@206.237.0.170:443?insecure=1#🐳 HY2 - UDP - TLS (374) - Score: 17.87
hy2://148097c2-cd69-4015-992f-5939c08b9ab8@150.66.12.23:443?mport=22000-22999#🐳 HY2 - UDP - TLS (375) - Score: 17.37
hy2://bcf89582-072f-4e16-97e2-5d1258e0100d@143.47.51.190:443?mport=22000-27000&insecure=1#🐳 HY2 - UDP - TLS (376) - Score: 18.20
trojan://1e63e585ab2fef3adcc9ea75a62abc23@104.251.227.182:443?allowInsecure=1&sni=hezijiasuqi.com#🗡️ Trojan - TCP - TLS (200) - Score: 10.58
trojan://4db45bb4-dcca-4d37-a639-cb55213ee406@172.67.132.6:2096?type=grpc&sni=channel.v2bamdad.tech&allowInsecure=1&serviceName=lK1wclmJRbMxj4FxIzvwxUDoX#🗡️ Trojan - GRPC - TLS (7) - Score: 9.91
trojan://b17fa17d-13a0-4e8a-a398-8e549ea8b208@23.227.38.11:443?type=ws&sni=syndication-statutes-wanted-logo.trycloudflare.com&allowInsecure=1&path=/argox-tr#⚔️ Trojan - WS - TLS (105) - Score: 11.65
trojan://58dcd460-65df-47b1-b062-517df30bef29@13.250.174.39:443?security=tls&sni=ca.liangyuandian.top&allowInsecure=1#🗡️ Trojan - TCP - TLS (201) - Score: 12.99
trojan://a124e41a-0fb8-4543-a0ab-a127c7b515a9@13.229.99.95:20230?security=tls&sni=421421.xyz#🗡️ Trojan - TCP - TLS (202) - Score: 11.98
trojan://030ba667-fde3-498d-99bb-9a0187519dcf@192.142.4.64:40383?security=tls&sni=cdn.alibaba.com&type=tcp#🗡️ Trojan - TCP - TLS (203) - Score: 11.98
trojan://90e7b2f3-fb61-4fd7-959f-176e9a51d8d7@35.88.227.10:20230?security=tls&sni=us003.421421.xyz&allowInsecure=1#🗡️ Trojan - TCP - TLS (204) - Score: 12.41
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@20.255.100.113:443?security=tls&sni=jp.mjt001.com#🗡️ Trojan - TCP - TLS (205) - Score: 12.56
trojan://4deefa4b-349d-4db8-be3c-d4d61c862718@52.199.160.67:20230?security=tls&sni=jp007.421421.xyz&allowInsecure=1#🗡️ Trojan - TCP - TLS (206) - Score: 12.41
trojan://ba4e0314-c815-4711-81ac-4d37f0fb59fc@172.67.204.84:443?security=tls&sni=se1.safecdn.site&type=ws&host=se1.safecdn.site&path=%2FTelegram%40V2ray_Alpha#⚔️ Trojan - WS - TLS (106) - Score: 14.01
trojan://2155145a-b1b5-443a-8977-670f6bd10f02@52.194.254.149:50001?security=tls&sni=bgroup.node1.t.nodelist-airport.com&allowInsecure=1#🗡️ Trojan - TCP - TLS (207) - Score: 12.41
trojan://cf13832b-4ca0-4fee-8e85-2b2411104e75@44.247.73.88:20230?security=tls&sni=421421.xyz#🗡️ Trojan - TCP - TLS (208) - Score: 11.98
trojan://4863e1b2-ec2f-4c71-b862-ce533028e57e@74.63.241.21:443?security=tls&sni=trus.moonfree.top&allowInsecure=1#🗡️ Trojan - TCP - TLS (209) - Score: 12.99
trojan://4deefa4b-349d-4db8-be3c-d4d61c862718@3.113.25.10:20230?security=tls&sni=jp007.421421.xyz&allowInsecure=1#🗡️ Trojan - TCP - TLS (210) - Score: 18.46
trojan://072c477b-90c1-4600-998f-1a2990542782@13.115.138.228:20230?security=tls&sni=421421.xyz#🗡️ Trojan - TCP - TLS (211) - Score: 17.70
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@20.2.147.16:443?security=tls&sni=jp.mjt001.com#🗡️ Trojan - TCP - TLS (212) - Score: 18.71
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@20.2.24.255:443?security=tls&sni=jp.mjt001.com#🗡️ Trojan - TCP - TLS (213) - Score: 18.71
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@20.2.2.231:443?security=tls&sni=jp.iamnotagoodman.com&allowInsecure=1#🗡️ Trojan - TCP - TLS (214) - Score: 19.47
trojan://18304160-03d4-4c55-95c1-586c0a5f3a0a@13.215.167.65:443?security=tls&sni=ap.liangyuandian.top&allowInsecure=1#🗡️ Trojan - TCP - TLS (215) - Score: 19.47
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@20.2.24.166:443?security=tls&sni=jp.mjt001.com#🗡️ Trojan - TCP - TLS (216) - Score: 18.71
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@207.46.238.128:443?security=tls&sni=jp.mjt001.com#🗡️ Trojan - TCP - TLS (217) - Score: 18.71
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@20.2.155.207:443?security=tls&sni=jp.iamnotagoodman.com&allowInsecure=1#🗡️ Trojan - TCP - TLS (218) - Score: 19.47
trojan://4deefa4b-349d-4db8-be3c-d4d61c862718@52.196.157.82:20230?security=tls&sni=jp007.421421.xyz&allowInsecure=1#🗡️ Trojan - TCP - TLS (219) - Score: 18.46
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@20.255.251.97:443?security=tls&sni=jp.mjt001.com#🗡️ Trojan - TCP - TLS (220) - Score: 18.71
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@52.175.13.66:443?security=tls&sni=jp.iamnotagoodman.com&allowInsecure=1#🗡️ Trojan - TCP - TLS (221) - Score: 19.47
trojan://6e001f20-f93b-11ef-babd-1239d0255272@51.38.65.155:443?#🗡️ Trojan - TCP - TLS (222) - Score: 13.12
trojan://4ea1d07c-41c2-42b5-954d-414fee051856@120.238.144.180:46002?#🗡️ Trojan - TCP - TLS (223) - Score: 12.25
trojan://4ea1d07c-41c2-42b5-954d-414fee051856@221.131.165.103:46002?#🗡️ Trojan - TCP - TLS (224) - Score: 12.25
trojan://68601963-27c2-4253-c784-914782ce09ef@151.101.66.219:80?security=none&type=ws&host=foffmelo.com&path=/olem/ws?#🗡️ Trojan - WS - Score: 14.12
trojan://7d223bae-e183-4bf6-89c3-e327b15df490@183.236.51.2:10819/?type=tcp&security=tls#🗡️ Trojan - TCP - TLS (225) - Score: 12.41
trojan://7d223bae-e183-4bf6-89c3-e327b15df490@183.236.51.9:10820/?type=tcp&security=tls#🗡️ Trojan - TCP - TLS (226) - Score: 12.41
trojan://7d223bae-e183-4bf6-89c3-e327b15df490@183.236.51.9:10825/?type=tcp&security=tls#🗡️ Trojan - TCP - TLS (227) - Score: 12.41
trojan://7d223bae-e183-4bf6-89c3-e327b15df490@183.236.51.9:10819/?type=tcp&security=tls#🗡️ Trojan - TCP - TLS (228) - Score: 12.41
trojan://7d223bae-e183-4bf6-89c3-e327b15df490@183.236.51.2:10823/?type=tcp&security=tls#🗡️ Trojan - TCP - TLS (229) - Score: 12.41
trojan://7d223bae-e183-4bf6-89c3-e327b15df490@183.236.51.9:10822/?type=tcp&security=tls#🗡️ Trojan - TCP - TLS (230) - Score: 12.41
trojan://7d223bae-e183-4bf6-89c3-e327b15df490@183.236.51.2:10826/?type=tcp&security=tls#🗡️ Trojan - TCP - TLS (231) - Score: 12.41
trojan://7d223bae-e183-4bf6-89c3-e327b15df490@183.236.51.9:10826/?type=tcp&security=tls#🗡️ Trojan - TCP - TLS (232) - Score: 12.41
trojan://7d223bae-e183-4bf6-89c3-e327b15df490@183.236.51.9:10824/?type=tcp&security=tls#🗡️ Trojan - TCP - TLS (233) - Score: 12.41
trojan://7d223bae-e183-4bf6-89c3-e327b15df490@183.236.51.2:10820/?type=tcp&security=tls#🗡️ Trojan - TCP - TLS (234) - Score: 12.41
trojan://edcfbd77-d607-53a9-842c-32592c2504b2@104.19.209.229:2052/?type=httpupgrade&host=www-domain.uk1.vless.sitespeedtest.net&path=%2Fhttpupgrade%3Fed%3DTelegram%40Linkvws%3Fed%3D2560#🗡️ Trojan - HTTPUPGRADE - TLS - Score: 10.12
trojan://89b3cbba-e6ac-485a-9481-976a0415eab9@199.232.95.123:80/?type=ws&host=sara193.ir#⚔️ Trojan - WS - TLS (107) - Score: 11.76
trojan://4b0915d7-8544-5d48-946a-a708d7288447@104.17.147.22:2052/?type=httpupgrade&host=www-domain.ua1.vless.sitespeedtest.net&path=%2Fhttpupgrade%3Fed%3DTelegram%40Linkvws%3Fed%3D2560#🗡️ Trojan - HTTPUPGRADE - TLS (1) - Score: 10.12
trojan://f0d584bc-342f-4443-ba24-79e4d0e504b1@198.41.214.224:2052/?type=ws&host=late-tooth.granzinhannah.workers.dev&path=%2F%3Fed%3D2560#⚔️ Trojan - WS - TLS (108) - Score: 11.47
trojan://9b09534c-4bb1-4943-b2e7-b4c97ccae541@151.101.0.155:80/?type=ws&host=service.bomb.clear.spdteam.ir.&path=%2FSPdnet%3Fed%3D2048#⚔️ Trojan - WS - TLS (109) - Score: 11.73
trojan://dca7418d-6454-48f9-ac6b-9e586ca40a1c@151.101.194.228:80/?type=ws&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v17.TzZLiMitTNeWz.NeT#⚔️ Trojan - WS - TLS (110) - Score: 11.73
trojan://dca7418d-6454-48f9-ac6b-9e586ca40a1c@151.101.66.228:80/?type=ws&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v17...#⚔️ Trojan - WS - TLS (111) - Score: 11.73
trojan://dca7418d-6454-48f9-ac6b-9e586ca40a1c@151.101.2.228:80/?type=tcp&security=tls#🗡️ Trojan - TCP - TLS (235) - Score: 12.67
trojan://7d223bae-e183-4bf6-89c3-e327b15df490@183.236.51.2:10824/?type=tcp&security=tls#🗡️ Trojan - TCP - TLS (236) - Score: 12.41
trojan://4f2c305b-9a03-4493-b3e4-2dff2f1af8c9@103.168.56.77:443/?type=tcp&security=tls#🗡️ Trojan - TCP - TLS (237) - Score: 13.11
trojan://a1b36c4d-446b-4402-9370-ec6dbf79e143@107.149.254.26:159/?type=tcp&security=tls&allowInsecure=1#🗡️ Trojan - TCP - TLS (238) - Score: 12.93
trojan://02e653c9-7c93-46a9-999d-11834bd0c577@132.145.51.172:443/?type=tcp&security=tls#🗡️ Trojan - TCP - TLS (239) - Score: 13.11
trojan://5623be5f-c9da-4511-81a9-b4b39b16edae@103.195.236.24:443/?type=tcp&security=tls#🗡️ Trojan - TCP - TLS (240) - Score: 13.11
trojan://e8c1ab3c-89b3-4933-92df-682e6dce7819@152.67.98.30:443/?type=tcp&security=tls#🗡️ Trojan - TCP - TLS (241) - Score: 13.11
ss://aes-128-gcm:shadowsocks@149.22.95.183:443#🎭 SS - AES-128-GCM - Score: 15.51
ss://aes-128-gcm:shadowsocks@156.146.62.161:443#🎭 SS - AES-128-GCM (1) - Score: 15.51
